code,system,display,description,terminology_id,terminology_description,terminology_name,terminology_resource_type
mm/h,http://unitsofmeasure.org,millimeter per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mm/min,http://unitsofmeasure.org,millimeter per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol,http://unitsofmeasure.org,millimole,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(12.h),http://unitsofmeasure.org,millimole per 12 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(2.h),http://unitsofmeasure.org,millimole per 2 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(24.h),http://unitsofmeasure.org,millimole per 24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(5.h),http://unitsofmeasure.org,millimole per 5 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(6.h),http://unitsofmeasure.org,millimole per 6 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/(8.h),http://unitsofmeasure.org,millimole per 8 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/d,http://unitsofmeasure.org,millimole per day,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/dL,http://unitsofmeasure.org,millimole per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/{ejaculate},http://unitsofmeasure.org,millimole per ejaculate,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/g,http://unitsofmeasure.org,millimole per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/g{creat},http://unitsofmeasure.org,millimole per gram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/h,http://unitsofmeasure.org,millimole per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/h/mg{Hb},http://unitsofmeasure.org,millimole per hour per milligram of hemoglobin,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/h/mg{prot},http://unitsofmeasure.org,millimole per hour per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/kg,http://unitsofmeasure.org,millimole per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/kg/(8.h),http://unitsofmeasure.org,millimole per kilogram per 8 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/kg/d,http://unitsofmeasure.org,millimole per kilogram per day,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/kg/h,http://unitsofmeasure.org,millimole per kilogram per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/kg/min,http://unitsofmeasure.org,millimole per kilogram per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/L,http://unitsofmeasure.org,millimole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/L{RBCs},http://unitsofmeasure.org,millimole per liter of red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/mmol,http://unitsofmeasure.org,millimole per millimole,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/mmol{urea},http://unitsofmeasure.org,millimole per millimole of urea,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/mmol{creat},http://unitsofmeasure.org,millimole per millmole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/min,http://unitsofmeasure.org,millimole per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/mol,http://unitsofmeasure.org,millimole per mole,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/mol{creat},http://unitsofmeasure.org,millimole per mole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/s/L,http://unitsofmeasure.org,millimole per second per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/{specimen},http://unitsofmeasure.org,millimole per specimen,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/m2,http://unitsofmeasure.org,millimole per square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
mmol/{total_vol},http://unitsofmeasure.org,millimole per total volume,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6,http://unitsofmeasure.org,million,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6.[CFU]/L,http://unitsofmeasure.org,million colony forming unit per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6.[IU],http://unitsofmeasure.org,million international unit,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6/(24.h),http://unitsofmeasure.org,million per 24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6/kg,http://unitsofmeasure.org,million per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6/L,http://unitsofmeasure.org,million per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6/uL,http://unitsofmeasure.org,million per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*6/mL,http://unitsofmeasure.org,million per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
mosm,http://unitsofmeasure.org,milliosmole,,ucum-common,UCUM Common units,ucum-common,Terminology
mosm/kg,http://unitsofmeasure.org,milliosmole per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
mosm/L,http://unitsofmeasure.org,milliosmole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
mPa,http://unitsofmeasure.org,millipascal,,ucum-common,UCUM Common units,ucum-common,Terminology
mPa.s,http://unitsofmeasure.org,millipascal second,,ucum-common,UCUM Common units,ucum-common,Terminology
ms,http://unitsofmeasure.org,millisecond,,ucum-common,UCUM Common units,ucum-common,Terminology
mV,http://unitsofmeasure.org,millivolt,,ucum-common,UCUM Common units,ucum-common,Terminology
mV/s,http://unitsofmeasure.org,millivolt per second,,ucum-common,UCUM Common units,ucum-common,Terminology
{minidrop}/min,http://unitsofmeasure.org,minidrop per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
{minidrop}/s,http://unitsofmeasure.org,minidrop per second,,ucum-common,UCUM Common units,ucum-common,Terminology
min,http://unitsofmeasure.org,minute,,ucum-common,UCUM Common units,ucum-common,Terminology
min/d,http://unitsofmeasure.org,minute per day,,ucum-common,UCUM Common units,ucum-common,Terminology
min/wk,http://unitsofmeasure.org,minute per week,,ucum-common,UCUM Common units,ucum-common,Terminology
mol,http://unitsofmeasure.org,mole,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/m3,http://unitsofmeasure.org,mole per cubic meter,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/kg,http://unitsofmeasure.org,mole per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/kg/s,http://unitsofmeasure.org,mole per kilogram per second,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/L,http://unitsofmeasure.org,mole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/mL,http://unitsofmeasure.org,mole per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/mol,http://unitsofmeasure.org,mole per mole,,ucum-common,UCUM Common units,ucum-common,Terminology
mol/s,http://unitsofmeasure.org,mole per second,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/{platelet},http://unitsofmeasure.org,molecule per platelet,,ucum-common,UCUM Common units,ucum-common,Terminology
mo,http://unitsofmeasure.org,month,,ucum-common,UCUM Common units,ucum-common,Terminology
{mm/dd/yyyy},http://unitsofmeasure.org,month-day-year,,ucum-common,UCUM Common units,ucum-common,Terminology
{M.o.M},http://unitsofmeasure.org,multiple of the median,,ucum-common,UCUM Common units,ucum-common,Terminology
{mutation},http://unitsofmeasure.org,mutation,,ucum-common,UCUM Common units,ucum-common,Terminology
nU/mL,http://unitsofmeasure.org,nanoenzyme unit per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nU/{RBC},http://unitsofmeasure.org,nanoenzyme unit per red blood cell,,ucum-common,UCUM Common units,ucum-common,Terminology
ng,http://unitsofmeasure.org,nanogram,,ucum-common,UCUM Common units,ucum-common,Terminology
ng{FEU}/mL,http://unitsofmeasure.org,nanogram fibrinogen equivalent unit per milliliter ,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/(24.h),http://unitsofmeasure.org,nanogram per 24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/(8.h),http://unitsofmeasure.org,nanogram per 8 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/d,http://unitsofmeasure.org,nanogram per day,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/dL,http://unitsofmeasure.org,nanogram per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/U,http://unitsofmeasure.org,nanogram per enzyme unit,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/g,http://unitsofmeasure.org,nanogram per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/g{creat},http://unitsofmeasure.org,nanogram per gram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/h,http://unitsofmeasure.org,nanogram per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/kg,http://unitsofmeasure.org,nanogram per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/kg/(8.h),http://unitsofmeasure.org,nanogram per kilogram per 8 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/kg/h,http://unitsofmeasure.org,nanogram per kilogram per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/kg/min,http://unitsofmeasure.org,nanogram per kilogram per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/L,http://unitsofmeasure.org,nanogram per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mg,http://unitsofmeasure.org,nanogram per milligram,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mg{creat},http://unitsofmeasure.org,nanogram per milligram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mg{prot},http://unitsofmeasure.org,nanogram per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mg/h,http://unitsofmeasure.org,nanogram per milligram per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mL{RBCs},http://unitsofmeasure.org,nanogram per milliliter of red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mL/h,http://unitsofmeasure.org,nanogram per milliliter per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/10*6,http://unitsofmeasure.org,nanogram per million,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/10*6{RBCs},http://unitsofmeasure.org,nanogram per million red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/mL,http://unitsofmeasure.org,nanogram per millliiter,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/min,http://unitsofmeasure.org,nanogram per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/s,http://unitsofmeasure.org,nanogram per second,,ucum-common,UCUM Common units,ucum-common,Terminology
ng/m2,http://unitsofmeasure.org,nanogram per square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
nkat,http://unitsofmeasure.org,nanokatal,,ucum-common,UCUM Common units,ucum-common,Terminology
nL,http://unitsofmeasure.org,nanoliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nm,http://unitsofmeasure.org,nanometer,,ucum-common,UCUM Common units,ucum-common,Terminology
nm/s/L,http://unitsofmeasure.org,nanometer per second per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol,http://unitsofmeasure.org,nanomole,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol{BCE},http://unitsofmeasure.org,nanomole bone collagen equivalent,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol{BCE}/L,http://unitsofmeasure.org,nanomole bone collagen equivalent per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mmol{creat},http://unitsofmeasure.org,nanomole bone collagen equivalent per millimole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg{prot},http://unitsofmeasure.org,nanomole of 1/2 cystine per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol{ATP},http://unitsofmeasure.org,nanomole of ATP ,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/(24.h),http://unitsofmeasure.org,nanomole per 24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/d,http://unitsofmeasure.org,nanomole per day,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/dL,http://unitsofmeasure.org,nanomole per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/dL{GF},http://unitsofmeasure.org,nanomole per deciliter of glomerular filtrate,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/g,http://unitsofmeasure.org,nanomole per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/g{creat},http://unitsofmeasure.org,nanomole per gram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/g{dry_wt},http://unitsofmeasure.org,nanomole per gram of dry weight,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/h/L,http://unitsofmeasure.org,nanomole per hour per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/h/mg{prot},http://unitsofmeasure.org,nanomole per hour per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/h/mL,http://unitsofmeasure.org,nanomole per hour per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/L,http://unitsofmeasure.org,nanomole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/L{RBCs},http://unitsofmeasure.org,nanomole per liter of red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/L/mmol{creat},http://unitsofmeasure.org,nanomole per liter per millimole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/m/mg{prot},http://unitsofmeasure.org,nanomole per meter per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/umol{creat},http://unitsofmeasure.org,nanomole per micromole  of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg,http://unitsofmeasure.org,nanomole per milligram,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg{creat},http://unitsofmeasure.org,nanomole per milligram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg{prot},http://unitsofmeasure.org,nanomole per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg{prot}/h,http://unitsofmeasure.org,nanomole per milligram of protein per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mg/h,http://unitsofmeasure.org,nanomole per milligram per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mL,http://unitsofmeasure.org,nanomole per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mL/h,http://unitsofmeasure.org,nanomole per milliliter per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mL/min,http://unitsofmeasure.org,nanomole per milliliter per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mmol,http://unitsofmeasure.org,nanomole per millimole,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mmol{creat},http://unitsofmeasure.org,nanomole per millimole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min,http://unitsofmeasure.org,nanomole per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min/mg{Hb},http://unitsofmeasure.org,nanomole per minute per milligram of hemoglobin,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min/mg{prot},http://unitsofmeasure.org,nanomole per minute per milligram of protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min/mg{protein},http://unitsofmeasure.org,nanomole per minute per milligram protein,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min/mL,http://unitsofmeasure.org,nanomole per minute per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/min/10*6{cells},http://unitsofmeasure.org,nanomole per minute per million cells,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mol,http://unitsofmeasure.org,nanomole per mole,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/mol{creat},http://unitsofmeasure.org,nanomole per mole creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/nmol,http://unitsofmeasure.org,nanomole per nanomole,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/s,http://unitsofmeasure.org,nanomole per second,,ucum-common,UCUM Common units,ucum-common,Terminology
nmol/s/L,http://unitsofmeasure.org,nanomole per second per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
ns,http://unitsofmeasure.org,nanosecond,,ucum-common,UCUM Common units,ucum-common,Terminology
N,http://unitsofmeasure.org,Newton,,ucum-common,UCUM Common units,ucum-common,Terminology
N.cm,http://unitsofmeasure.org,Newton centimeter,,ucum-common,UCUM Common units,ucum-common,Terminology
N.s,http://unitsofmeasure.org,Newton second,,ucum-common,UCUM Common units,ucum-common,Terminology
{#},http://unitsofmeasure.org,number,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/a,http://unitsofmeasure.org,number per annum (year),,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/d,http://unitsofmeasure.org,number per day,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/g,http://unitsofmeasure.org,number per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/[HPF],http://unitsofmeasure.org,number per high power field,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/L,http://unitsofmeasure.org,number per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/[LPF],http://unitsofmeasure.org,number per low power field,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/uL,http://unitsofmeasure.org,number per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/mL,http://unitsofmeasure.org,number per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/min,http://unitsofmeasure.org,number per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
{#}/wk,http://unitsofmeasure.org,number per week,,ucum-common,UCUM Common units,ucum-common,Terminology
Ohm,http://unitsofmeasure.org,Ohm,,ucum-common,UCUM Common units,ucum-common,Terminology
Ohm.m,http://unitsofmeasure.org,Ohm meter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*5,http://unitsofmeasure.org,one hundred thousand,,ucum-common,UCUM Common units,ucum-common,Terminology
{OD_unit},http://unitsofmeasure.org,optical density unit,,ucum-common,UCUM Common units,ucum-common,Terminology
osm,http://unitsofmeasure.org,osmole,,ucum-common,UCUM Common units,ucum-common,Terminology
osm/kg,http://unitsofmeasure.org,osmole per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
osm/L,http://unitsofmeasure.org,osmole per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
[oz_av],http://unitsofmeasure.org,ounce (US and British),,ucum-common,UCUM Common units,ucum-common,Terminology
{Pan_Bio'U},http://unitsofmeasure.org,panbio unit,,ucum-common,UCUM Common units,ucum-common,Terminology
[ppb],http://unitsofmeasure.org,part per billion,,ucum-common,UCUM Common units,ucum-common,Terminology
[ppm],http://unitsofmeasure.org,part per million,,ucum-common,UCUM Common units,ucum-common,Terminology
[ppm]{v/v},http://unitsofmeasure.org,part per million in volume per volume,,ucum-common,UCUM Common units,ucum-common,Terminology
[ppth],http://unitsofmeasure.org,part per thousand,,ucum-common,UCUM Common units,ucum-common,Terminology
[pptr],http://unitsofmeasure.org,part per trillion,,ucum-common,UCUM Common units,ucum-common,Terminology
Pa,http://unitsofmeasure.org,Pascal,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*10,http://unitsofmeasure.org,per 10 billion  ,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*4{RBCs},http://unitsofmeasure.org,per 10 thousand red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
/100,http://unitsofmeasure.org,per 100,,ucum-common,UCUM Common units,ucum-common,Terminology
/100{cells},http://unitsofmeasure.org,per 100 cells,,ucum-common,UCUM Common units,ucum-common,Terminology
/100{neutrophils},http://unitsofmeasure.org,per 100 neutrophils,,ucum-common,UCUM Common units,ucum-common,Terminology
/100{spermatozoa},http://unitsofmeasure.org,per 100 spermatozoa,,ucum-common,UCUM Common units,ucum-common,Terminology
/100{WBCs},http://unitsofmeasure.org,per 100 white blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
/[arb'U],http://unitsofmeasure.org,per arbitrary unit,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*9,http://unitsofmeasure.org,per billion,,ucum-common,UCUM Common units,ucum-common,Terminology
/cm[H2O],http://unitsofmeasure.org,per centimeter of water,,ucum-common,UCUM Common units,ucum-common,Terminology
/m3,http://unitsofmeasure.org,per cubic meter,,ucum-common,UCUM Common units,ucum-common,Terminology
/d,http://unitsofmeasure.org,per day,,ucum-common,UCUM Common units,ucum-common,Terminology
/dL,http://unitsofmeasure.org,per deciliter,,ucum-common,UCUM Common units,ucum-common,Terminology
/{entity},http://unitsofmeasure.org,per entity,,ucum-common,UCUM Common units,ucum-common,Terminology
/U,http://unitsofmeasure.org,per enzyme unit,,ucum-common,UCUM Common units,ucum-common,Terminology
/g,http://unitsofmeasure.org,per gram,,ucum-common,UCUM Common units,ucum-common,Terminology
/g{creat},http://unitsofmeasure.org,per gram of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
/g{Hb},http://unitsofmeasure.org,per gram of hemoglobin,,ucum-common,UCUM Common units,ucum-common,Terminology
/g{tot_nit},http://unitsofmeasure.org,per gram of total nitrogen,,ucum-common,UCUM Common units,ucum-common,Terminology
/g{tot_prot},http://unitsofmeasure.org,per gram of total protein,,ucum-common,UCUM Common units,ucum-common,Terminology
/g{wet_tis},http://unitsofmeasure.org,per gram of wet tissue,,ucum-common,UCUM Common units,ucum-common,Terminology
/[HPF],http://unitsofmeasure.org,per high power field,,ucum-common,UCUM Common units,ucum-common,Terminology
/h,http://unitsofmeasure.org,per hour,,ucum-common,UCUM Common units,ucum-common,Terminology
/[IU],http://unitsofmeasure.org,per international unit,,ucum-common,UCUM Common units,ucum-common,Terminology
/kg,http://unitsofmeasure.org,per kilogram,,ucum-common,UCUM Common units,ucum-common,Terminology
/kg{body_wt},http://unitsofmeasure.org,per kilogram of body weight,,ucum-common,UCUM Common units,ucum-common,Terminology
/L,http://unitsofmeasure.org,per liter,,ucum-common,UCUM Common units,ucum-common,Terminology
/[LPF],http://unitsofmeasure.org,per low power field,,ucum-common,UCUM Common units,ucum-common,Terminology
/uL,http://unitsofmeasure.org,per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
/mg,http://unitsofmeasure.org,per milligram,,ucum-common,UCUM Common units,ucum-common,Terminology
/mL,http://unitsofmeasure.org,per milliliter,,ucum-common,UCUM Common units,ucum-common,Terminology
/mm,http://unitsofmeasure.org,per millimeter,,ucum-common,UCUM Common units,ucum-common,Terminology
/mmol{creat},http://unitsofmeasure.org,per millimole of creatinine,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*6,http://unitsofmeasure.org,per million,,ucum-common,UCUM Common units,ucum-common,Terminology
/min,http://unitsofmeasure.org,per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
/mo,http://unitsofmeasure.org,per month,,ucum-common,UCUM Common units,ucum-common,Terminology
/{OIF},http://unitsofmeasure.org,per oil immersion field,,ucum-common,UCUM Common units,ucum-common,Terminology
/s,http://unitsofmeasure.org,per second,,ucum-common,UCUM Common units,ucum-common,Terminology
/m2,http://unitsofmeasure.org,per square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*3,http://unitsofmeasure.org,per thousand,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*3{RBCs},http://unitsofmeasure.org,per thousand red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*12,http://unitsofmeasure.org,per trillion ,,ucum-common,UCUM Common units,ucum-common,Terminology
/10*12{RBCs},http://unitsofmeasure.org,per trillion red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
/(12.h),http://unitsofmeasure.org,per twelve hour,,ucum-common,UCUM Common units,ucum-common,Terminology
/wk,http://unitsofmeasure.org,per week,,ucum-common,UCUM Common units,ucum-common,Terminology
/a,http://unitsofmeasure.org,per year,,ucum-common,UCUM Common units,ucum-common,Terminology
%,http://unitsofmeasure.org,percent,,ucum-common,UCUM Common units,ucum-common,Terminology
%{loss_AChR},http://unitsofmeasure.org,percent  loss of acetylcholine receptor,,ucum-common,UCUM Common units,ucum-common,Terminology
%{penetration},http://unitsofmeasure.org,percent  penetration,,ucum-common,UCUM Common units,ucum-common,Terminology
%{abnormal},http://unitsofmeasure.org,percent abnormal,,ucum-common,UCUM Common units,ucum-common,Terminology
%{activity},http://unitsofmeasure.org,percent activity,,ucum-common,UCUM Common units,ucum-common,Terminology
%{aggregation},http://unitsofmeasure.org,percent aggregation,,ucum-common,UCUM Common units,ucum-common,Terminology
%{at_60_min},http://unitsofmeasure.org,percent at 60 minute,,ucum-common,UCUM Common units,ucum-common,Terminology
%{basal_activity},http://unitsofmeasure.org,percent basal activity,,ucum-common,UCUM Common units,ucum-common,Terminology
%{binding},http://unitsofmeasure.org,percent binding,,ucum-common,UCUM Common units,ucum-common,Terminology
%{blockade},http://unitsofmeasure.org,percent blockade,,ucum-common,UCUM Common units,ucum-common,Terminology
%{blocked},http://unitsofmeasure.org,percent blocked,,ucum-common,UCUM Common units,ucum-common,Terminology
%{bound},http://unitsofmeasure.org,percent bound,,ucum-common,UCUM Common units,ucum-common,Terminology
%{breakdown},http://unitsofmeasure.org,percent breakdown,,ucum-common,UCUM Common units,ucum-common,Terminology
%{vol},http://unitsofmeasure.org,percent by volume,,ucum-common,UCUM Common units,ucum-common,Terminology
%{deficient},http://unitsofmeasure.org,percent deficient,,ucum-common,UCUM Common units,ucum-common,Terminology
%{dose},http://unitsofmeasure.org,percent dose,,ucum-common,UCUM Common units,ucum-common,Terminology
%{excretion},http://unitsofmeasure.org,percent excretion,,ucum-common,UCUM Common units,ucum-common,Terminology
%{Hb},http://unitsofmeasure.org,percent hemoglobin,,ucum-common,UCUM Common units,ucum-common,Terminology
%{hemolysis},http://unitsofmeasure.org,percent hemolysis,,ucum-common,UCUM Common units,ucum-common,Terminology
%{index},http://unitsofmeasure.org,percent index,,ucum-common,UCUM Common units,ucum-common,Terminology
%{inhibition},http://unitsofmeasure.org,percent inhibition,,ucum-common,UCUM Common units,ucum-common,Terminology
%{loss},http://unitsofmeasure.org,percent loss,,ucum-common,UCUM Common units,ucum-common,Terminology
%{lysis},http://unitsofmeasure.org,percent lysis,,ucum-common,UCUM Common units,ucum-common,Terminology
%{normal},http://unitsofmeasure.org,percent normal,,ucum-common,UCUM Common units,ucum-common,Terminology
%{pooled_plasma},http://unitsofmeasure.org,percent normal pooled plasma,,ucum-common,UCUM Common units,ucum-common,Terminology
%{bacteria},http://unitsofmeasure.org,percent of bacteria,,ucum-common,UCUM Common units,ucum-common,Terminology
%{baseline},http://unitsofmeasure.org,percent of baseline,,ucum-common,UCUM Common units,ucum-common,Terminology
%{cells},http://unitsofmeasure.org,percent of cells,,ucum-common,UCUM Common units,ucum-common,Terminology
%{RBCs},http://unitsofmeasure.org,percent of red blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
%{WBCs},http://unitsofmeasure.org,percent of white blood cells,,ucum-common,UCUM Common units,ucum-common,Terminology
%{positive},http://unitsofmeasure.org,percent positive,,ucum-common,UCUM Common units,ucum-common,Terminology
%{reactive},http://unitsofmeasure.org,percent reactive,,ucum-common,UCUM Common units,ucum-common,Terminology
%{recovery},http://unitsofmeasure.org,percent recovery,,ucum-common,UCUM Common units,ucum-common,Terminology
%{reference},http://unitsofmeasure.org,percent reference,,ucum-common,UCUM Common units,ucum-common,Terminology
%{residual},http://unitsofmeasure.org,percent residual,,ucum-common,UCUM Common units,ucum-common,Terminology
%{response},http://unitsofmeasure.org,percent response,,ucum-common,UCUM Common units,ucum-common,Terminology
%{saturation},http://unitsofmeasure.org,percent saturation,,ucum-common,UCUM Common units,ucum-common,Terminology
%{total},http://unitsofmeasure.org,percent total,,ucum-common,UCUM Common units,ucum-common,Terminology
