api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,zp,ZP,Zebrafish Phenotype Ontology (ZP),http://purl.obolibrary.org/obo/zp.owl,http://purl.obolibrary.org/obo/zp/releases/2024-04-18/zp.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,semapv,semapv,Semantic Mapping Vocabulary,https://raw.githubusercontent.com/mapping-commons/semantic-mapping-vocabulary/main/semapv.owl,http://w3id.org/semapv/vocab/releases/2023-03-02/semapv.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fix,,Physico-chemical methods and properties,http://purl.obolibrary.org/obo/fix.owl,http://purl.obolibrary.org/obo/fix/releases/2020-04-13/fix.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rex,,Physico-chemical process,http://purl.obolibrary.org/obo/rex.owl,http://purl.obolibrary.org/obo/rex/releases/2017-11-19/rex.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ceph,,Cephalopod Ontology,http://purl.obolibrary.org/obo/ceph.owl,http://purl.obolibrary.org/obo/ceph/releases/2016-01-12/ceph.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ehdaa2,,"Human developmental anatomy, abstract",http://purl.obolibrary.org/obo/ehdaa2.owl,http://purl.obolibrary.org/obo/ehdaa2/releases/2013-07-04/ehdaa2.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,gaz,,Gazetteer,http://purl.obolibrary.org/obo/gaz.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,uniprotrdfs,,,https://ftp.uniprot.org/pub/databases/uniprot/current_release/rdf/core.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,hra,,,https://cdn.humanatlas.io/digital-objects/collection/hra-ols/latest/graph.ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dcat,,,https://www.w3.org/ns/dcat.ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,biolink,,,https://github.com/biolink/biolink-model/raw/master/project/owl/biolink_model.owl.ttl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,oio,,,https://raw.githubusercontent.com/geneontology/go-ontology/master/contrib/oboInOwl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,rdfs,,The RDF Schema vocabulary (RDFS),https://www.w3.org/2000/01/rdf-schema,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,owl,,The OWL 2 Schema vocabulary (OWL 2),https://www.w3.org/2002/07/owl,http://www.w3.org/2002/07/owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,skos,,,http://www.w3.org/TR/skos-reference/skos.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dcterms,,,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/dublin_core_terms.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,dc,,,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/dublin_core_elements.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,schemaorg_http,,,https://schema.org/version/latest/schemaorg-all-http.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,schemaorg_https,,,https://schema.org/version/latest/schemaorg-all-https.rdf,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,idomal,,Malaria Ontology,http://purl.obolibrary.org/obo/idomal.owl,http://purl.obolibrary.org/obo/idomal/2015-03-16/idomal.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,miro,,Mosquito insecticide resistance,http://purl.obolibrary.org/obo/miro.owl,http://purl.obolibrary.org/obo/miro/releases/2014-05-14/miro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,tads,,Tick Anatomy Ontology,http://purl.obolibrary.org/obo/tads.owl,http://purl.obolibrary.org/obo/tads/2015-08-20/tads.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,tgma,,Mosquito gross anatomy ontology,http://purl.obolibrary.org/obo/tgma.owl,http://purl.obolibrary.org/obo/tgma/releases/2013-06-03/tgma.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,upa,,Unipathway,http://purl.obolibrary.org/obo/upa.owl,http://purl.obolibrary.org/obo/upa/releases/2024-03-06/upa.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aero,,Adverse Event Reporting Ontology,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bcgo,,Beta Cell Genomics Ontology,,http://purl.obolibrary.org/obo/bcgo/2015-07-08/bcgo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bila,,Bilateria anatomy,,http://purl.obolibrary.org/obo/bila/releases/2019-06-12/bila.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,emap,,"Mouse gross anatomy and development, timed",,http://purl.obolibrary.org/obo/emap/releases/2020-04-13/emap.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,fbsp,,Fly taxonomy,,http://purl.obolibrary.org/obo/fbsp/releases/2017-11-19/fbsp.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,omiabis,,Ontologized MIABIS,,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,tao,,Teleost Anatomy Ontology,,http://purl.obolibrary.org/obo/tao/2012-08-10/tao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,vsao,,Vertebrate Skeletal Anatomy Ontology-,,http://purl.obolibrary.org/obo/vsao/2012-11-06/vsao.owl
